220K,s00020-2567-03-30-17-47n.hea.csv
224K,s05205-3394-04-08-10-44n.hea.csv
448K,s05205-3394-04-09-21-43n.hea.csv
196K,s05237-2926-10-24-11-50n.hea.csv
496K,s05282-3437-08-03-21-36n.hea.csv
8.0K,s05282-3437-08-06-20-39n.hea.csv
24K,s05289-3007-07-15-18-49n.hea.csv
88K,s05289-3007-07-16-00-10n.hea.csv
1.4M,s05289-3007-09-15-20-37n.hea.csv
1.3M,s05307-3500-12-25-14-47n.hea.csv
28K,s05321-2607-05-19-08-38n.hea.csv
300K,s05321-2607-05-19-13-40n.hea.csv
136K,s05336-2907-05-23-09-56n.hea.csv
716K,s05336-2907-05-24-10-54n.hea.csv
704K,s05343-3025-09-14-18-49n.hea.csv
1.2M,s05343-3025-09-18-13-47n.hea.csv
556K,s05354-3074-10-11-05-39n.hea.csv
1.1M,s05369-3029-10-11-03-54n.hea.csv
1000K,s05369-3029-10-27-15-58n.hea.csv
176K,s05369-3029-11-03-10-45n.hea.csv
208K,s05407-3206-09-21-15-52n.hea.csv
452K,s05407-3206-09-22-13-10n.hea.csv
144K,s05451-2756-02-21-20-34n.hea.csv
20K,s05478-3055-09-16-15-10n.hea.csv
932K,s05478-3055-09-17-19-03n.hea.csv
392K,s05485-2715-06-13-18-58n.hea.csv
560K,s05496-2574-10-03-15-18n.hea.csv
192K,s05506-2794-06-10-12-22n.hea.csv
348K,s05521-3010-02-27-22-54n.hea.csv
44K,s05521-3010-03-05-11-38n.hea.csv
8.0K,s05549-3477-09-02-20-14n.hea.csv
36K,s05574-2888-10-28-15-20n.hea.csv
40K,s05574-2888-10-29-05-07n.hea.csv
16K,s05574-2888-10-29-13-13n.hea.csv
4.0K,s05591-3486-05-19-03-02n.hea.csv
128K,s05591-3486-05-19-16-38n.hea.csv
720K,s05606-2566-07-16-13-15n.hea.csv
704K,s05606-2566-07-19-12-06n.hea.csv
4.0K,s05606-2566-07-20-11-32n.hea.csv
4.0K,s05637-2930-08-27-18-51n.hea.csv
276K,s05637-2930-08-27-22-33n.hea.csv
440K,s05642-2863-11-01-23-17n.hea.csv
332K,s05642-2863-11-04-18-22n.hea.csv
396K,s05686-3150-07-07-15-46n.hea.csv
4.0K,s05701-3150-01-03-19-59n.hea.csv
144K,s05701-3150-01-04-04-48n.hea.csv
376K,s05710-3175-06-10-23-37n.hea.csv
1.1M,s05710-3175-06-12-12-34n.hea.csv
124K,s05714-3416-12-04-06-52n.hea.csv
24K,s05714-3416-12-05-03-25n.hea.csv
140K,s05738-3452-07-19-17-58n.hea.csv
588K,s05748-3004-08-10-11-24n.hea.csv
360K,s05748-3004-08-13-19-11n.hea.csv
104K,s05748-3004-08-15-21-40n.hea.csv
12K,s05784-2558-09-23-14-10n.hea.csv
616K,s05784-2558-09-23-16-51n.hea.csv
96K,s05786-2825-09-20-11-22n.hea.csv
176K,s05786-2825-09-21-01-12n.hea.csv
140K,s05786-2825-09-21-21-40n.hea.csv
812K,s05786-2825-09-22-17-56n.hea.csv
976K,s05818-2800-04-18-10-43n.hea.csv
492K,s05832-2874-11-27-04-41n.hea.csv
464K,s05847-2861-02-08-10-42n.hea.csv
188K,s05871-3188-07-09-09-38n.hea.csv
4.0K,s05871-3188-07-10-14-53n.hea.csv
440K,s05879-2928-03-22-16-08n.hea.csv
140K,s05908-2606-11-13-13-14n.hea.csv
68K,s05911-3280-08-16-11-25n.hea.csv
816K,s05933-3391-04-08-10-29n.hea.csv
20K,s05960-3259-08-08-11-21n.hea.csv
920K,s05960-3259-08-08-14-42n.hea.csv
1.5M,s05960-3259-08-15-14-34n.hea.csv
600K,s05995-3498-11-04-17-05n.hea.csv
4.0K,s06010-3447-11-08-15-10n.hea.csv
696K,s06010-3447-11-08-17-22n.hea.csv
4.0K,s06010-3447-11-11-23-34n.hea.csv
964K,s06017-2634-11-27-12-35n.hea.csv
1.1M,s06042-2828-10-13-18-23n.hea.csv
636K,s06042-2828-10-20-18-01n.hea.csv
1.2M,s06042-2828-10-27-14-34n.hea.csv
1008K,s06042-2828-11-01-18-03n.hea.csv
24K,s06042-2828-11-05-23-17n.hea.csv
1008K,s06053-2896-08-29-19-28n.hea.csv
72K,s06053-2896-09-04-10-38n.hea.csv
1.1M,s06107-2766-03-29-20-37n.hea.csv
104K,s06145-3225-07-11-20-12n.hea.csv
328K,s06145-3225-07-12-12-50n.hea.csv
4.0K,s06145-3225-07-14-15-42n.hea.csv
700K,s06145-3225-07-16-13-19n.hea.csv
348K,s06145-3225-07-20-14-20n.hea.csv
2.0M,s06145-3225-07-22-17-38n.hea.csv
732K,s06145-3225-08-30-21-30n.hea.csv
852K,s06145-3225-09-04-10-02n.hea.csv
196K,s06145-3225-09-25-14-44n.hea.csv
748K,s06145-3225-09-26-16-20n.hea.csv
16K,s06145-3225-09-30-20-52n.hea.csv
328K,s06180-3240-12-16-19-33n.hea.csv
32K,s06194-2578-09-11-11-27n.hea.csv
504K,s06202-3068-08-11-08-59n.hea.csv
232K,s06202-3068-08-13-15-42n.hea.csv
4.0K,s06204-3443-09-17-20-04n.hea.csv
576K,s06204-3443-09-18-03-23n.hea.csv
768K,s06204-3443-09-21-18-07n.hea.csv
8.0K,s06206-2591-11-14-13-34n.hea.csv
120K,s06206-2591-11-14-16-36n.hea.csv
172K,s06206-2591-11-15-11-47n.hea.csv
160K,s06206-2591-11-16-15-26n.hea.csv
32K,s06214-3333-06-10-16-26n.hea.csv
36K,s06233-2970-07-27-18-53n.hea.csv
608K,s06233-2970-07-28-01-09n.hea.csv
544K,s06254-3289-08-31-18-51n.hea.csv
4.0K,s06256-2935-10-16-15-35n.hea.csv
668K,s06256-2935-10-18-08-13n.hea.csv
40K,s06294-3246-10-12-11-27n.hea.csv
224K,s06323-2982-10-28-13-00n.hea.csv
928K,s06335-2789-08-21-11-24n.hea.csv
16K,s06338-2840-03-22-11-12n.hea.csv
944K,s06338-2840-03-22-17-35n.hea.csv
512K,s06349-3388-07-16-12-24n.hea.csv
680K,s06349-3388-07-18-16-50n.hea.csv
1.7M,s06349-3388-07-21-16-53n.hea.csv
976K,s06358-2978-03-19-12-02n.hea.csv
2.0M,s06365-2766-07-22-12-58n.hea.csv
856K,s06365-2766-08-19-11-23n.hea.csv
264K,s06382-3288-03-16-12-00n.hea.csv
80K,s06382-3288-03-17-23-51n.hea.csv
1.3M,s06382-3288-03-22-09-04n.hea.csv
4.0K,s06407-2683-04-26-16-43n.hea.csv
556K,s06407-2683-04-27-12-46n.hea.csv
4.0K,s06407-2683-04-30-16-33n.hea.csv
284K,s06411-2559-10-08-20-24n.hea.csv
164K,s06411-2559-10-10-16-03n.hea.csv
164K,s06455-2755-10-06-21-57n.hea.csv
2.5M,s06464-3072-04-20-15-45n.hea.csv
688K,s06470-3374-10-08-18-54n.hea.csv
424K,s06470-3374-11-02-09-59n.hea.csv
672K,s06478-2942-05-25-14-05n.hea.csv
1.8M,s06519-3223-11-04-01-48n.hea.csv
484K,s06522-2876-02-06-03-46n.hea.csv
1.3M,s06535-2997-10-27-14-58n.hea.csv
32K,s06553-2650-10-25-09-06n.hea.csv
68K,s06553-2650-10-25-13-55n.hea.csv
180K,s06555-2617-08-12-08-33n.hea.csv
324K,s06555-2617-08-13-14-45n.hea.csv
792K,s06555-2617-08-15-16-16n.hea.csv
116K,s06555-2617-08-20-18-48n.hea.csv
160K,s06555-2617-08-21-14-49n.hea.csv
436K,s06561-2572-01-29-14-02n.hea.csv
224K,s06561-2572-01-31-20-45n.hea.csv
1.1M,s06561-2572-02-01-19-37n.hea.csv
672K,s06566-2524-08-18-13-01n.hea.csv
44K,s06566-2524-08-22-10-13n.hea.csv
8.0K,s06566-2524-08-22-17-52n.hea.csv
404K,s06601-2803-08-22-11-26n.hea.csv
276K,s06607-2640-08-20-12-25n.hea.csv
720K,s06621-2523-10-04-13-10n.hea.csv
312K,s06636-3344-10-27-13-41n.hea.csv
8.0K,s06636-3344-10-29-16-49n.hea.csv
344K,s06637-2564-10-12-17-10n.hea.csv
952K,s06637-2564-10-14-17-42n.hea.csv
72K,s06659-3126-04-27-00-10n.hea.csv
1.4M,s06659-3126-04-27-11-59n.hea.csv
28K,s06659-3126-05-03-07-39n.hea.csv
12K,s06667-3231-03-28-15-15n.hea.csv
232K,s06667-3231-03-28-19-08n.hea.csv
372K,s06667-3231-03-30-20-32n.hea.csv
1.7M,s06667-3231-04-10-18-21n.hea.csv
88K,s06673-3460-04-17-04-38n.hea.csv
156K,s06688-2899-06-17-13-17n.hea.csv
340K,s06707-3096-07-03-19-46n.hea.csv
272K,s06804-3316-04-03-18-58n.hea.csv
544K,s06804-3316-04-05-12-33n.hea.csv
148K,s06804-3316-04-08-14-08n.hea.csv
876K,s06804-3316-04-09-11-51n.hea.csv
20K,s06804-3316-04-14-11-43n.hea.csv
164K,s06809-2526-11-27-16-46n.hea.csv
4.0K,s06809-2526-11-29-01-08n.hea.csv
300K,s06809-2526-12-01-12-02n.hea.csv
16K,s06809-2526-12-03-15-37n.hea.csv
2.5M,s06841-3488-04-22-17-22n.hea.csv
192K,s06869-3308-08-31-13-00n.hea.csv
72K,s06869-3308-09-02-05-23n.hea.csv
1.3M,s06889-3366-12-16-15-57n.hea.csv
1.6M,s06889-3366-12-22-11-42n.hea.csv
436K,s06889-3366-12-29-16-17n.hea.csv
404K,s06889-3366-12-31-15-59n.hea.csv
960K,s06892-2918-12-02-22-04n.hea.csv
4.0K,s06892-2918-12-07-17-57n.hea.csv
136K,s06892-2918-12-07-19-52n.hea.csv
76K,s06933-3355-11-21-05-35n.hea.csv
628K,s06933-3355-11-21-22-58n.hea.csv
772K,s06933-3355-11-25-13-31n.hea.csv
2.2M,s06944-2548-12-17-16-00n.hea.csv
448K,s06944-2548-12-27-14-21n.hea.csv
1.1M,s06944-2548-12-29-16-42n.hea.csv
16K,s06953-3303-06-12-15-28n.hea.csv
340K,s06953-3303-06-12-20-36n.hea.csv
1.1M,s06967-2771-08-27-13-17n.hea.csv
284K,s06981-3066-08-06-16-03n.hea.csv
592K,s06983-3369-06-21-22-06n.hea.csv
92K,s06988-3094-11-08-18-15n.hea.csv
520K,s06988-3094-11-09-10-07n.hea.csv
504K,s07125-3030-09-19-20-33n.hea.csv
192K,s07125-3030-09-22-16-58n.hea.csv
136K,s07125-3030-09-23-18-43n.hea.csv
688K,s07125-3030-09-24-13-56n.hea.csv
156K,s07136-3326-09-19-16-41n.hea.csv
428K,s07172-3254-09-11-21-45n.hea.csv
296K,s07172-3254-09-14-19-57n.hea.csv
104K,s07172-3254-09-16-16-53n.hea.csv
40K,s07172-3254-09-17-08-48n.hea.csv
580K,s07183-3202-04-08-11-18n.hea.csv
108K,s07183-3202-04-11-17-29n.hea.csv
1.5M,s07212-3206-10-12-10-48n.hea.csv
280K,s07213-2893-12-24-12-10n.hea.csv
12K,s07217-2731-02-27-20-34n.hea.csv
152K,s07217-2731-02-28-00-07n.hea.csv
712K,s07224-3201-11-27-16-40n.hea.csv
72K,s07224-3201-11-30-13-43n.hea.csv
856K,s07224-3201-11-30-20-26n.hea.csv
204K,s07225-3387-10-24-15-02n.hea.csv
52K,s07225-3387-10-26-08-09n.hea.csv
460K,s07262-3486-04-11-15-06n.hea.csv
356K,s07262-3486-04-13-19-01n.hea.csv
28K,s07262-3486-04-15-12-05n.hea.csv
112K,s07263-2649-12-04-15-58n.hea.csv
164K,s07289-2599-03-07-12-55n.hea.csv
60K,s07289-2599-03-08-10-03n.hea.csv
4.0K,s07297-3300-08-25-00-32n.hea.csv
356K,s07297-3300-08-25-11-29n.hea.csv
84K,s07347-3334-11-06-00-00n.hea.csv
356K,s07347-3334-11-06-14-56n.hea.csv
4.0K,s07360-3271-07-02-11-58n.hea.csv
100K,s07360-3271-07-03-21-21n.hea.csv
8.0K,s07360-3271-07-04-14-46n.hea.csv
332K,s07381-3335-10-05-21-53n.hea.csv
944K,s07381-3335-10-07-16-43n.hea.csv
372K,s07381-3335-10-12-15-16n.hea.csv
1.1M,s07381-3335-10-14-15-37n.hea.csv
52K,s07410-3102-08-19-15-05n.hea.csv
80K,s07427-3101-05-13-02-00n.hea.csv
160K,s07427-3101-05-13-18-10n.hea.csv
556K,s07427-3101-05-14-16-37n.hea.csv
452K,s07442-3283-10-05-13-20n.hea.csv
88K,s07448-2849-05-06-08-59n.hea.csv
120K,s07468-3441-07-30-18-20n.hea.csv
504K,s07468-3441-07-31-13-50n.hea.csv
276K,s07470-3004-01-02-00-32n.hea.csv
772K,s07470-3004-01-03-14-59n.hea.csv
952K,s07478-2804-04-01-18-23n.hea.csv
1.3M,s07478-2804-04-07-15-33n.hea.csv
1.2M,s07478-2805-03-29-10-43n.hea.csv
1.9M,s07478-2805-04-14-16-04n.hea.csv
204K,s07479-3204-10-21-13-16n.hea.csv
12K,s07479-3204-10-22-23-49n.hea.csv
216K,s07482-2755-04-13-12-42n.hea.csv
252K,s07482-2755-04-14-10-43n.hea.csv
688K,s07487-2623-12-11-12-35n.hea.csv
316K,s07487-2623-12-15-20-33n.hea.csv
100K,s07487-2623-12-18-01-07n.hea.csv
320K,s07492-3175-12-16-02-21n.hea.csv
100K,s07492-3175-12-18-14-04n.hea.csv
1.4M,s07519-3191-10-23-01-13n.hea.csv
8.0K,s07519-3191-11-01-04-48n.hea.csv
460K,s07567-3009-10-23-14-34n.hea.csv
4.0K,s07567-3009-10-25-13-38n.hea.csv
288K,s07612-3227-03-26-15-56n.hea.csv
128K,s07632-2729-08-20-20-37n.hea.csv
144K,s07632-2729-08-21-14-35n.hea.csv
8.0K,s07632-2729-08-22-08-33n.hea.csv
96K,s07655-2626-10-12-22-17n.hea.csv
1.6M,s07655-2626-10-13-15-47n.hea.csv
732K,s07655-2626-10-27-14-34n.hea.csv
136K,s07655-2626-11-01-17-07n.hea.csv
1.1M,s07655-2626-11-02-17-33n.hea.csv
4.0K,s07655-2626-11-10-15-54n.hea.csv
84K,s07681-3238-07-16-21-29n.hea.csv
304K,s07681-3238-07-17-14-04n.hea.csv
8.0K,s07681-3238-07-19-13-21n.hea.csv
1.3M,s07683-3450-03-28-14-21n.hea.csv
480K,s07683-3450-04-05-16-15n.hea.csv
268K,s07688-2759-05-28-17-21n.hea.csv
2.1M,s07688-2759-05-30-03-38n.hea.csv
680K,s07705-2690-10-28-14-29n.hea.csv
44K,s07728-3491-04-10-00-06n.hea.csv
940K,s07728-3491-04-10-16-22n.hea.csv
20K,s07760-2729-10-29-12-00n.hea.csv
160K,s07760-2729-10-29-14-07n.hea.csv
580K,s07786-2847-11-28-12-35n.hea.csv
96K,s07786-2847-12-07-22-28n.hea.csv
408K,s07786-2847-12-08-13-21n.hea.csv
136K,s07809-2562-10-15-20-58n.hea.csv
1.2M,s07842-3349-11-06-14-45n.hea.csv
692K,s07849-2872-03-02-14-46n.hea.csv
136K,s07849-2872-03-17-14-22n.hea.csv
60K,s07849-2872-03-18-09-16n.hea.csv
1.2M,s07860-2890-09-20-19-26n.hea.csv
792K,s07886-2763-05-06-18-14n.hea.csv
1.8M,s07894-2744-11-19-16-20n.hea.csv
124K,s07908-3421-07-16-18-24n.hea.csv
8.0K,s07908-3421-07-17-14-32n.hea.csv
4.0K,s07910-3268-05-18-18-51n.hea.csv
180K,s07910-3268-05-19-00-17n.hea.csv
4.0K,s07910-3268-05-20-08-58n.hea.csv
420K,s07977-3336-01-17-14-20n.hea.csv
16K,s07977-3336-01-19-22-45n.hea.csv
1.7M,s07985-3356-02-15-23-47n.hea.csv
100K,s07985-3356-02-26-14-04n.hea.csv
364K,s08013-2766-02-07-22-24n.hea.csv
168K,s08013-2766-02-09-17-08n.hea.csv
272K,s08013-2766-02-14-08-11n.hea.csv
4.0K,s08013-2766-02-15-14-50n.hea.csv
288K,s08040-2792-09-22-23-05n.hea.csv
120K,s08099-3418-08-28-07-45n.hea.csv
200K,s08100-2804-07-26-19-00n.hea.csv
4.0K,s08100-2804-07-26-21-43n.hea.csv
48K,s08100-2804-07-27-08-20n.hea.csv
92K,s08100-2804-07-27-15-05n.hea.csv
828K,s08100-2804-07-29-17-53n.hea.csv
24K,s08120-2566-09-30-13-23n.hea.csv
220K,s08120-2566-10-03-14-34n.hea.csv
288K,s08138-2514-10-02-16-10n.hea.csv
164K,s08154-2855-11-08-18-21n.hea.csv
4.0K,s08154-2855-11-09-23-31n.hea.csv
160K,s08186-2714-05-07-14-20n.hea.csv
8.0K,s08198-2822-07-21-04-24n.hea.csv
20K,s08198-2822-08-03-11-44n.hea.csv
156K,s08198-2822-08-03-17-32n.hea.csv
360K,s08207-3397-03-20-14-11n.hea.csv
2.2M,s08207-3397-03-30-16-03n.hea.csv
440K,s08231-3207-01-10-19-43n.hea.csv
268K,s08249-2605-04-16-10-43n.hea.csv
4.0K,s08249-2605-04-17-16-06n.hea.csv
1.7M,s08249-2605-04-17-20-31n.hea.csv
156K,s08259-3111-04-03-11-47n.hea.csv
48K,s08259-3111-04-04-10-44n.hea.csv
76K,s08269-2555-05-14-22-05n.hea.csv
4.0K,s08272-3167-08-08-14-31n.hea.csv
328K,s08272-3167-08-08-20-22n.hea.csv
84K,s08347-2897-08-03-12-12n.hea.csv
272K,s08363-3427-07-06-12-02n.hea.csv
20K,s08368-2653-07-01-13-02n.hea.csv
1.5M,s08368-2653-07-01-16-36n.hea.csv
2.5M,s08368-2653-07-07-23-55n.hea.csv
196K,s08368-2653-07-20-13-16n.hea.csv
764K,s08368-2653-07-21-11-45n.hea.csv
220K,s08422-3115-07-20-15-47n.hea.csv
612K,s08422-3115-07-22-02-33n.hea.csv
44K,s08445-3357-01-19-22-59n.hea.csv
116K,s08445-3357-01-20-14-05n.hea.csv
440K,s08451-2595-07-24-22-56n.hea.csv
1.9M,s08461-2796-07-08-14-33n.hea.csv
436K,s08461-2796-07-19-11-19n.hea.csv
216K,s08467-2662-09-24-13-06n.hea.csv
140K,s08493-3305-12-31-12-34n.hea.csv
220K,s08532-3464-06-01-13-16n.hea.csv
1.2M,s08532-3464-06-02-14-45n.hea.csv
872K,s08557-2746-06-10-04-25n.hea.csv
4.0K,s08566-3361-08-30-21-33n.hea.csv
228K,s08566-3361-08-31-08-56n.hea.csv
384K,s08566-3361-09-01-15-25n.hea.csv
944K,s08566-3361-09-03-17-12n.hea.csv
4.0K,s08566-3361-09-08-12-50n.hea.csv
176K,s08566-3361-09-08-16-54n.hea.csv
856K,s08566-3361-09-09-17-17n.hea.csv
164K,s08568-3378-06-12-17-24n.hea.csv
8.0K,s08568-3378-06-13-19-20n.hea.csv
136K,s08569-3439-10-07-20-25n.hea.csv
356K,s08569-3439-10-08-14-08n.hea.csv
352K,s08718-2706-04-11-14-15n.hea.csv
692K,s08718-2706-04-13-17-38n.hea.csv
548K,s08718-2706-04-17-15-07n.hea.csv
192K,s08723-3233-09-29-12-37n.hea.csv
300K,s08749-3410-08-16-19-27n.hea.csv
372K,s08779-2517-08-30-12-58n.hea.csv
340K,s08790-2707-09-11-22-46n.hea.csv
1.1M,s08822-3105-03-07-10-31n.hea.csv
1.3M,s08832-3034-12-17-05-40n.hea.csv
672K,s08870-3125-09-07-07-45n.hea.csv
784K,s08870-3125-09-10-14-55n.hea.csv
228K,s08870-3125-09-14-11-51n.hea.csv
144K,s08870-3125-09-15-14-07n.hea.csv
316K,s08879-2879-07-29-13-50n.hea.csv
192K,s08890-3119-06-20-12-21n.hea.csv
696K,s08890-3119-06-21-11-00n.hea.csv
792K,s08905-3437-02-27-22-15n.hea.csv
28K,s08905-3437-02-28-13-48n.hea.csv
464K,s08905-3437-02-28-21-42n.hea.csv
152K,s08905-3437-03-03-15-08n.hea.csv
516K,s08905-3437-03-04-12-04n.hea.csv
1.7M,s08947-3142-04-16-15-58n.hea.csv
1.7M,s08989-2835-09-14-14-57n.hea.csv
1.3M,s08996-3298-01-30-12-33n.hea.csv
168K,s09001-3118-09-06-23-52n.hea.csv
540K,s09001-3118-09-07-17-10n.hea.csv
40K,s09016-3389-04-28-19-26n.hea.csv
304K,s09043-3103-03-04-12-40n.hea.csv
172K,s09043-3103-03-06-14-16n.hea.csv
4.0K,s09043-3103-03-07-18-50n.hea.csv
236K,s09048-3199-10-25-14-55n.hea.csv
220K,s09070-3459-04-18-18-06n.hea.csv
992K,s09112-2543-04-04-12-04n.hea.csv
796K,s09130-3096-05-18-14-31n.hea.csv
552K,s09139-3168-05-09-17-20n.hea.csv
20K,s09176-3282-07-13-14-24n.hea.csv
300K,s09176-3282-07-13-20-40n.hea.csv
348K,s09178-2764-07-26-15-49n.hea.csv
4.0K,s09178-2764-07-28-08-04n.hea.csv
24K,s09178-2764-07-28-09-09n.hea.csv
196K,s09178-2764-07-28-13-27n.hea.csv
160K,s09178-2764-07-28-15-19n.hea.csv
1.3M,s09178-2764-07-29-13-02n.hea.csv
844K,s09233-3287-04-17-02-52n.hea.csv
480K,s09249-2572-09-16-00-21n.hea.csv
652K,s09249-2572-09-18-19-08n.hea.csv
292K,s09251-3322-02-28-03-20n.hea.csv
132K,s09251-3322-03-02-13-35n.hea.csv
108K,s09268-3145-07-14-10-40n.hea.csv
224K,s09268-3145-07-15-06-40n.hea.csv
40K,s09269-2627-07-09-13-33n.hea.csv
112K,s09278-2506-07-28-21-59n.hea.csv
272K,s09278-2506-07-29-10-39n.hea.csv
856K,s09278-2506-07-30-14-56n.hea.csv
12K,s09278-2506-08-03-08-51n.hea.csv
160K,s09289-3426-08-04-12-21n.hea.csv
1.2M,s09330-3170-08-07-19-15n.hea.csv
332K,s09330-3170-10-07-18-50n.hea.csv
280K,s09335-2947-10-02-02-20n.hea.csv
516K,s09335-2947-10-06-14-34n.hea.csv
980K,s09338-2932-12-24-21-48n.hea.csv
2.4M,s09341-3449-03-03-10-41n.hea.csv
1.4M,s09341-3449-03-19-09-04n.hea.csv
120K,s09361-2730-11-06-23-46n.hea.csv
180K,s09361-2730-11-07-17-38n.hea.csv
364K,s09372-3085-09-30-18-50n.hea.csv
636K,s09372-3085-10-03-00-15n.hea.csv
1.1M,s09389-3058-01-27-02-30n.hea.csv
1.7M,s09393-3312-03-26-10-40n.hea.csv
488K,s09393-3312-04-12-18-47n.hea.csv
156K,s09425-2585-04-11-14-36n.hea.csv
1.2M,s09426-3347-05-04-14-20n.hea.csv
192K,s09430-2768-08-27-19-43n.hea.csv
80K,s09434-2811-02-18-15-23n.hea.csv
28K,s09486-3328-10-07-10-45n.hea.csv
932K,s09486-3328-10-07-16-09n.hea.csv
52K,s09526-2577-10-24-02-12n.hea.csv
224K,s09575-3263-07-04-15-08n.hea.csv
928K,s09575-3263-07-05-21-39n.hea.csv
940K,s09593-2939-07-23-18-20n.hea.csv
240K,s09593-2939-07-29-13-16n.hea.csv
1.8M,s09593-2939-07-30-14-52n.hea.csv
8.0K,s09593-2939-08-07-16-42n.hea.csv
1.2M,s09595-3125-10-14-20-39n.hea.csv
212K,s09595-3125-10-21-21-26n.hea.csv
756K,s09615-2528-10-08-12-28n.hea.csv
148K,s09630-2752-03-01-10-42n.hea.csv
232K,s09630-2752-03-02-10-17n.hea.csv
148K,s09630-2752-03-04-17-34n.hea.csv
16K,s09630-2752-03-05-17-14n.hea.csv
16K,s09642-2807-07-08-15-03n.hea.csv
1.1M,s09648-3037-09-01-11-27n.hea.csv
1.2M,s09648-3037-09-15-17-09n.hea.csv
520K,s09664-2925-02-28-14-13n.hea.csv
1.2M,s09664-2925-03-02-23-32n.hea.csv
372K,s09672-3281-07-02-13-19n.hea.csv
488K,s09672-3281-07-04-14-41n.hea.csv
776K,s09672-3281-07-06-21-00n.hea.csv
560K,s09678-2873-04-28-12-05n.hea.csv
272K,s09685-3263-07-24-16-52n.hea.csv
4.0K,s09685-3263-07-25-23-47n.hea.csv
348K,s09714-2607-04-20-19-58n.hea.csv
1.4M,s09714-2607-04-22-10-38n.hea.csv
1.6M,s09732-3025-06-10-13-29n.hea.csv
32K,s09783-2934-04-12-01-03n.hea.csv
28K,s09783-2934-04-12-06-58n.hea.csv
232K,s09783-2934-04-12-11-58n.hea.csv
92K,s09783-2934-04-13-23-51n.hea.csv
316K,s09783-2934-04-14-16-37n.hea.csv
780K,s09882-3042-04-21-18-21n.hea.csv
484K,s09882-3042-04-26-14-52n.hea.csv
4.0K,s09882-3042-04-29-15-54n.hea.csv
344K,s09882-3042-07-01-16-34n.hea.csv
280K,s09950-2888-04-03-19-44n.hea.csv
192K,s09950-2888-04-05-15-44n.hea.csv
236K,s09962-3146-03-05-15-01n.hea.csv
1.9M,s09971-2626-09-01-12-58n.hea.csv
420K,s09987-3320-07-24-17-23n.hea.csv
36K,s09991-3262-03-15-14-47n.hea.csv
1.3M,s09991-3262-03-15-21-19n.hea.csv
680K,s10013-2564-11-01-23-37n.hea.csv
3.1M,s10061-3433-02-14-12-33n.hea.csv
100K,s10061-3433-02-28-14-02n.hea.csv
636K,s10069-2971-03-07-18-21n.hea.csv
344K,s10069-2971-03-11-14-24n.hea.csv
564K,s10077-2851-05-06-03-14n.hea.csv
268K,s10186-3355-01-20-07-11n.hea.csv
312K,s10186-3355-01-21-21-38n.hea.csv
344K,s10186-3355-02-01-10-41n.hea.csv
332K,s10186-3355-02-03-15-23n.hea.csv
232K,s10205-2631-06-14-11-38n.hea.csv
8.0K,s10209-2846-09-21-12-12n.hea.csv
676K,s10209-2846-09-21-15-19n.hea.csv
356K,s10209-2846-09-25-10-52n.hea.csv
904K,s10209-2846-09-27-10-52n.hea.csv
428K,s10241-3150-11-15-13-27n.hea.csv
156K,s10250-2979-04-04-16-13n.hea.csv
668K,s10289-3261-01-02-16-46n.hea.csv
868K,s10315-2557-11-18-19-45n.hea.csv
424K,s10320-3233-11-21-17-43n.hea.csv
1.6M,s10342-2995-10-08-12-15n.hea.csv
88K,s10384-3160-02-28-01-45n.hea.csv
484K,s10384-3160-02-28-12-57n.hea.csv
220K,s10419-3470-11-08-13-54n.hea.csv
412K,s10423-2627-03-16-13-09n.hea.csv
124K,s10432-2794-12-20-15-58n.hea.csv
12K,s10455-2768-03-09-13-44n.hea.csv
320K,s10455-2768-03-09-16-47n.hea.csv
24K,s10485-2793-09-24-11-25n.hea.csv
1.5M,s10485-2793-09-24-17-15n.hea.csv
128K,s10487-3307-09-06-21-45n.hea.csv
8.0K,s10487-3307-09-07-12-54n.hea.csv
292K,s10510-3288-03-02-17-47n.hea.csv
16K,s10510-3288-03-04-16-30n.hea.csv
